track_id,frame,x,y
0,0,22,146
0,1,24,148
0,2,26,150
0,3,27,151
0,4,30,154
0,5,32,156
0,6,33,157
0,7,35,159
0,8,36,160
0,9,38,162
0,10,39,163
0,11,41,165
0,12,44,166
0,13,45,167
0,14,47,169
0,15,49,170
0,16,51,171
0,17,51,171
0,18,54,174
0,19,56,174
0,20,57,175
0,21,59,175
0,22,61,176
0,23,62,177
0,24,64,177
0,25,66,177
0,26,68,178
0,27,69,178
0,28,71,178
0,29,73,178
0,30,74,178
0,31,76,178
0,32,78,178
0,33,80,177
0,34,81,177
0,35,83,176
0,36,85,176
0,37,85,175
0,38,87,174
0,39,90,173
0,40,91,173
0,41,93,171
0,42,95,171
0,43,97,170
0,44,98,167
0,45,100,166
0,46,101,166
0,47,102,164
0,48,105,162
0,49,107,160
0,50,109,160
0,51,110,158
0,52,112,157
0,53,114,155
0,54,115,154
0,55,117,153
0,56,119,150
0,57,121,149
0,58,122,147
0,59,124,145
0,60,126,143
0,61,127,141
0,62,129,140
0,63,131,138
0,64,133,136
0,65,134,135
0,66,136,133
0,67,138,132
0,68,139,132
0,69,141,130
0,70,143,129
0,71,146,126
0,72,148,124
0,73,150,124
0,74,151,122
0,75,153,122
0,76,155,121
0,77,156,121
0,78,157,119
0,79,160,118
0,80,162,118
0,81,163,117
0,82,165,117
0,83,167,116
0,84,168,116
0,85,170,116
0,86,172,116
0,87,174,116
0,88,175,116
0,89,177,116
0,90,179,116
0,91,180,117
0,92,182,117
0,93,184,117
0,94,185,119
0,95,192,122
0,96,194,123
0,97,195,124
0,98,196,125
0,99,198,126
0,100,200,127
0,101,203,128
0,102,204,129
0,103,205,131
0,104,208,132
0,105,211,135
0,106,213,136
0,107,215,138
0,108,216,139
0,109,220,142
0,110,221,143
0,111,223,145
0,112,226,148
0,113,228,148
0,114,230,150
0,115,232,151
0,116,234,153
0,117,235,154
0,118,237,155
0,119,238,158
0,120,240,158
0,121,242,160
0,122,243,162
0,123,245,163
0,124,246,165
0,125,248,164
0,126,249,166
0,127,251,167
0,128,254,168
0,129,255,169
0,130,257,169
0,131,259,169
0,132,261,171
0,133,262,171
0,134,264,172
0,135,266,172
0,136,267,173
0,137,269,172
0,138,271,173
0,139,273,174
0,140,274,174
0,141,276,174
0,142,278,174
0,143,279,174
0,144,281,173
0,145,283,173
0,146,285,173
0,147,286,172
0,148,288,172
0,149,290,171
0,150,291,171
0,151,293,170
0,152,295,168
0,153,296,169
0,154,299,167
0,155,301,167
0,156,302,166
0,157,303,164
0,158,305,163
0,159,307,163
0,160,308,161
0,161,315,157
0,162,317,156
0,163,319,155
0,164,320,154
0,165,322,153
0,166,324,151
0,167,326,148
0,168,327,148
0,169,329,147
0,170,338,140
0,171,340,137
0,172,343,136
0,173,344,135
0,174,346,134
0,175,348,133
0,176,349,132
0,177,350,131
0,178,352,130
0,179,355,128
0,180,358,127
0,181,359,125
0,182,360,125
0,183,362,125
0,184,365,125
0,185,366,123
0,186,368,123
0,187,369,121
0,188,372,122
0,189,373,122
0,190,375,121
0,191,377,121
0,192,379,120
0,193,380,120
0,194,382,120
0,195,384,120
0,196,385,120
0,197,387,120
0,198,389,120
0,199,390,120
0,200,409,128
0,201,410,129
0,202,415,131
0,203,417,133
0,204,420,134
0,205,421,135
0,206,423,137
0,207,425,138
0,208,426,139
0,209,428,141
0,210,430,142
0,211,432,143
0,212,433,144
0,213,435,146
0,214,437,146
0,215,437,149
0,216,439,149
0,217,443,152
0,218,444,154
0,219,446,155
0,220,449,158
0,221,452,159
0,222,454,160
0,223,455,160
0,224,457,162
0,225,459,162
0,226,461,163
0,227,462,165
0,228,464,165
0,229,466,166
0,230,467,167
0,231,469,168
0,232,472,169
0,233,474,170
0,234,476,170
0,235,478,171
0,236,479,171
0,237,481,173
0,238,483,173
0,239,484,173
0,240,486,173
0,241,488,173
0,242,490,173
0,243,490,173
0,244,492,173
0,245,495,173
0,246,497,172
0,247,500,172
1,0,22,146
1,1,24,148
1,2,26,150
1,3,27,151
1,4,30,154
1,5,32,156
1,6,33,157
1,7,35,159
1,8,36,160
1,9,38,162
1,10,39,163
1,11,41,165
1,12,44,166
1,13,45,167
1,14,47,169
1,15,49,170
1,16,51,171
1,17,51,171
1,18,54,174
1,19,56,174
1,20,57,175
1,21,59,175
1,22,61,176
1,23,62,177
1,24,64,177
1,25,66,177
1,26,68,178
1,27,69,178
1,28,71,178
1,29,73,178
1,30,74,178
1,31,76,178
1,32,78,178
1,33,80,177
1,34,81,177
1,35,83,176
1,36,85,176
1,37,85,175
1,38,87,174
1,39,90,173
1,40,91,173
1,41,93,171
1,42,95,171
1,43,98,167
1,44,100,166
